07621;0.0;43.188;360
07690;7.209;43.648833;2
78925;-60.995667;14.595333;3
07471;3.764;45.0745;833
07607;-0.500167;43.909833;59
61998;70.243333;-49.352333;29
07181;5.959833;48.581;336
07591;6.502333;44.565667;871
81405;-52.365333;4.822333;4
07558;3.0195;44.1185;712
61998;70.243333;-49.352333;29
07790;9.485167;42.540667;10
61980;55.528667;-20.8925;8
07130;-1.734;48.068833;36
07621;0.0;43.188;360
07181;5.959833;48.581;336
81408;-51.804667;3.890667;6
61976;54.520667;-15.887667;7
61980;55.528667;-20.8925;8
78890;-61.004;16.335;27
78897;-61.516333;16.264;11
07621;0.0;43.188;360
07149;2.384333;48.716833;89
07280;5.088333;47.267833;219
07621;0.0;43.188;360
81415;-54.028333;3.640167;106
07621;0.0;43.188;360
07149;2.384333;48.716833;89
61980;55.528667;-20.8925;8
89642;140.001;-66.663167;43
07015;3.0975;50.57;47
07168;4.02;48.324667;112
07181;5.959833;48.581;336
78925;-60.995667;14.595333;3
61972;40.340667;-22.344167;6
61997;51.856667;-46.4325;146
07335;0.314333;46.593833;123
07747;2.872833;42.737167;42
07015;3.0975;50.57;47
07110;-4.412;48.444167;94
07790;9.485167;42.540667;10
61997;51.856667;-46.4325;146
78890;-61.004;16.335;27
81405;-52.365333;4.822333;4
07535;1.396667;44.745;260
07761;8.792667;41.918;5
71805;-56.179167;46.766333;21
78925;-60.995667;14.595333;3
07015;3.0975;50.57;47
07037;1.181667;49.383;151
07255;2.359833;47.059167;161
61996;77.569167;-37.795167;27
78922;-60.875333;14.7745;26
07255;2.359833;47.059167;161
07181;5.959833;48.581;336
07037;1.181667;49.383;151
07460;3.149333;45.786833;331
07471;3.764;45.0745;833
61980;55.528667;-20.8925;8
07255;2.359833;47.059167;161
61997;51.856667;-46.4325;146
07130;-1.734;48.068833;36
07661;5.940833;43.079333;115
78897;-61.516333;16.264;11
81401;-54.031667;5.4855;5
07460;3.149333;45.786833;331
07558;3.0195;44.1185;712
07139;0.110167;48.4455;143
07481;5.077833;45.7265;235
07558;3.0195;44.1185;712
07181;5.959833;48.581;336
89642;140.001;-66.663167;43
07005;1.834;50.136;69
07072;4.155333;49.209667;95
07299;7.51;47.614333;263
07591;6.502333;44.565667;871
07650;5.216;43.437667;9
07149;2.384333;48.716833;89
07481;5.077833;45.7265;235
07650;5.216;43.437667;9
81401;-54.031667;5.4855;5
07015;3.0975;50.57;47
07577;4.733;44.581167;73
07643;3.963167;43.577;2
07027;-0.456167;49.18;67
07190;7.640333;48.5495;150
07240;0.727333;47.4445;108
07471;3.764;45.0745;833
07072;4.155333;49.209667;95
07190;7.640333;48.5495;150
07761;8.792667;41.918;5
61980;55.528667;-20.8925;8
78890;-61.004;16.335;27
07020;-1.939833;49.725167;6
71805;-56.179167;46.766333;21
81415;-54.028333;3.640167;106
07149;2.384333;48.716833;89
07168;4.02;48.324667;112
07577;4.733;44.581167;73
07434;1.175;45.861167;402
07690;7.209;43.648833;2
78890;-61.004;16.335;27
78925;-60.995667;14.595333;3
81415;-54.028333;3.640167;106
78897;-61.516333;16.264;11
81405;-52.365333;4.822333;4
61997;51.856667;-46.4325;146
81415;-54.028333;3.640167;106
07168;4.02;48.324667;112
07535;1.396667;44.745;260
07650;5.216;43.437667;9
07690;7.209;43.648833;2
07020;-1.939833;49.725167;6
07207;-3.218333;47.294333;34
07280;5.088333;47.267833;219
07471;3.764;45.0745;833
07335;0.314333;46.593833;123
61980;55.528667;-20.8925;8
07481;5.077833;45.7265;235
07747;2.872833;42.737167;42
07020;-1.939833;49.725167;6
07027;-0.456167;49.18;67
81405;-52.365333;4.822333;4
07130;-1.734;48.068833;36
07207;-3.218333;47.294333;34
61996;77.569167;-37.795167;27
07027;-0.456167;49.18;67
07690;7.209;43.648833;2
07747;2.872833;42.737167;42
78897;-61.516333;16.264;11
81405;-52.365333;4.822333;4
07027;-0.456167;49.18;67
07149;2.384333;48.716833;89
07222;-1.608833;47.15;26
61998;70.243333;-49.352333;29
07117;-3.473167;48.825833;55
07139;0.110167;48.4455;143
78897;-61.516333;16.264;11
81401;-54.031667;5.4855;5
07207;-3.218333;47.294333;34
07643;3.963167;43.577;2
07471;3.764;45.0745;833
07591;6.502333;44.565667;871
07621;0.0;43.188;360
61972;40.340667;-22.344167;6
07240;0.727333;47.4445;108
07222;-1.608833;47.15;26
07314;-1.4115;46.046833;11
07535;1.396667;44.745;260
07790;9.485167;42.540667;10
78897;-61.516333;16.264;11
78925;-60.995667;14.595333;3
07650;5.216;43.437667;9
07314;-1.4115;46.046833;11
07607;-0.500167;43.909833;59
78894;-62.852167;17.9015;44
07747;2.872833;42.737167;42
61980;55.528667;-20.8925;8
61998;70.243333;-49.352333;29
07222;-1.608833;47.15;26
61998;70.243333;-49.352333;29
81415;-54.028333;3.640167;106
07005;1.834;50.136;69
07027;-0.456167;49.18;67
07591;6.502333;44.565667;871
07222;-1.608833;47.15;26
07510;-0.691333;44.830667;47
78922;-60.875333;14.7745;26
07117;-3.473167;48.825833;55
07621;0.0;43.188;360
61976;54.520667;-15.887667;7
78897;-61.516333;16.264;11
07747;2.872833;42.737167;42
78894;-62.852167;17.9015;44
81401;-54.031667;5.4855;5
81415;-54.028333;3.640167;106
07020;-1.939833;49.725167;6
07139;0.110167;48.4455;143
07558;3.0195;44.1185;712
07005;1.834;50.136;69
07535;1.396667;44.745;260
61996;77.569167;-37.795167;27
07020;-1.939833;49.725167;6
07643;3.963167;43.577;2
61980;55.528667;-20.8925;8
61996;77.569167;-37.795167;27
61972;40.340667;-22.344167;6
07481;5.077833;45.7265;235
07661;5.940833;43.079333;115
07240;0.727333;47.4445;108
07149;2.384333;48.716833;89
07558;3.0195;44.1185;712
07643;3.963167;43.577;2
61976;54.520667;-15.887667;7
81408;-51.804667;3.890667;6
07577;4.733;44.581167;73
07761;8.792667;41.918;5
61997;51.856667;-46.4325;146
07643;3.963167;43.577;2
61998;70.243333;-49.352333;29
67005;45.282833;-12.8055;7
07627;1.106833;43.005333;414
07761;8.792667;41.918;5
07110;-4.412;48.444167;94
07577;4.733;44.581167;73
07607;-0.500167;43.909833;59
81405;-52.365333;4.822333;4
07015;3.0975;50.57;47
61972;40.340667;-22.344167;6
07621;0.0;43.188;360
07607;-0.500167;43.909833;59
67005;45.282833;-12.8055;7
07130;-1.734;48.068833;36
07460;3.149333;45.786833;331
81408;-51.804667;3.890667;6
07240;0.727333;47.4445;108
61972;40.340667;-22.344167;6
07020;-1.939833;49.725167;6
07335;0.314333;46.593833;123
07117;-3.473167;48.825833;55
07020;-1.939833;49.725167;6
07149;2.384333;48.716833;89
81408;-51.804667;3.890667;6
07130;-1.734;48.068833;36
81415;-54.028333;3.640167;106
07027;-0.456167;49.18;67
07690;7.209;43.648833;2
71805;-56.179167;46.766333;21
07181;5.959833;48.581;336
89642;140.001;-66.663167;43
07015;3.0975;50.57;47
07110;-4.412;48.444167;94
07747;2.872833;42.737167;42
78890;-61.004;16.335;27
07255;2.359833;47.059167;161
07481;5.077833;45.7265;235
07168;4.02;48.324667;112
07207;-3.218333;47.294333;34
07434;1.175;45.861167;402
61968;47.289667;-11.582667;3
61968;47.289667;-11.582667;3
07240;0.727333;47.4445;108
61996;77.569167;-37.795167;27
61998;70.243333;-49.352333;29
07005;1.834;50.136;69
07027;-0.456167;49.18;67
07607;-0.500167;43.909833;59
71805;-56.179167;46.766333;21
07190;7.640333;48.5495;150
07314;-1.4115;46.046833;11
07434;1.175;45.861167;402
07627;1.106833;43.005333;414
61972;40.340667;-22.344167;6
61980;55.528667;-20.8925;8
07240;0.727333;47.4445;108
07643;3.963167;43.577;2
07314;-1.4115;46.046833;11
78922;-60.875333;14.7745;26
07650;5.216;43.437667;9
81408;-51.804667;3.890667;6
07072;4.155333;49.209667;95
61996;77.569167;-37.795167;27
07015;3.0975;50.57;47
07037;1.181667;49.383;151
07072;4.155333;49.209667;95
07607;-0.500167;43.909833;59
07630;1.378833;43.621;151
81408;-51.804667;3.890667;6
07460;3.149333;45.786833;331
78922;-60.875333;14.7745;26
78894;-62.852167;17.9015;44
07037;1.181667;49.383;151
71805;-56.179167;46.766333;21
07117;-3.473167;48.825833;55
07222;-1.608833;47.15;26
07558;3.0195;44.1185;712
07621;0.0;43.188;360
81405;-52.365333;4.822333;4
07577;4.733;44.581167;73
07790;9.485167;42.540667;10
61980;55.528667;-20.8925;8
07630;1.378833;43.621;151
07650;5.216;43.437667;9
07790;9.485167;42.540667;10
61996;77.569167;-37.795167;27
78925;-60.995667;14.595333;3
07020;-1.939833;49.725167;6
71805;-56.179167;46.766333;21
81405;-52.365333;4.822333;4
81415;-54.028333;3.640167;106
07168;4.02;48.324667;112
07621;0.0;43.188;360
07690;7.209;43.648833;2
07299;7.51;47.614333;263
07471;3.764;45.0745;833
07510;-0.691333;44.830667;47
07299;7.51;47.614333;263
07591;6.502333;44.565667;871
81408;-51.804667;3.890667;6
07139;0.110167;48.4455;143
07207;-3.218333;47.294333;34
07535;1.396667;44.745;260
07690;7.209;43.648833;2
78890;-61.004;16.335;27
81405;-52.365333;4.822333;4
07558;3.0195;44.1185;712
07222;-1.608833;47.15;26
07481;5.077833;45.7265;235
07630;1.378833;43.621;151
61996;77.569167;-37.795167;27
07558;3.0195;44.1185;712
61968;47.289667;-11.582667;3
07190;7.640333;48.5495;150
07280;5.088333;47.267833;219
78922;-60.875333;14.7745;26
07747;2.872833;42.737167;42
07072;4.155333;49.209667;95
07621;0.0;43.188;360
07190;7.640333;48.5495;150
07222;-1.608833;47.15;26
07460;3.149333;45.786833;331
07471;3.764;45.0745;833
71805;-56.179167;46.766333;21
89642;140.001;-66.663167;43
07037;1.181667;49.383;151
07207;-3.218333;47.294333;34
07607;-0.500167;43.909833;59
07650;5.216;43.437667;9
07072;4.155333;49.209667;95
07690;7.209;43.648833;2
07761;8.792667;41.918;5
07558;3.0195;44.1185;712
07037;1.181667;49.383;151
07072;4.155333;49.209667;95
07460;3.149333;45.786833;331
07535;1.396667;44.745;260
07558;3.0195;44.1185;712
07661;5.940833;43.079333;115
81401;-54.031667;5.4855;5
07110;-4.412;48.444167;94
78925;-60.995667;14.595333;3
07280;5.088333;47.267833;219
07335;0.314333;46.593833;123
78890;-61.004;16.335;27
07015;3.0975;50.57;47
07690;7.209;43.648833;2
81401;-54.031667;5.4855;5
81408;-51.804667;3.890667;6
07139;0.110167;48.4455;143
07240;0.727333;47.4445;108
07577;4.733;44.581167;73
81405;-52.365333;4.822333;4
07481;5.077833;45.7265;235
71805;-56.179167;46.766333;21
07181;5.959833;48.581;336
07314;-1.4115;46.046833;11
07650;5.216;43.437667;9
07690;7.209;43.648833;2
61998;70.243333;-49.352333;29
07240;0.727333;47.4445;108
07110;-4.412;48.444167;94
78925;-60.995667;14.595333;3
81415;-54.028333;3.640167;106
07027;-0.456167;49.18;67
07190;7.640333;48.5495;150
07661;5.940833;43.079333;115
07690;7.209;43.648833;2
78894;-62.852167;17.9015;44
78897;-61.516333;16.264;11
07661;5.940833;43.079333;115
07117;-3.473167;48.825833;55
61997;51.856667;-46.4325;146
78894;-62.852167;17.9015;44
07072;4.155333;49.209667;95
07149;2.384333;48.716833;89
07535;1.396667;44.745;260
07790;9.485167;42.540667;10
61997;51.856667;-46.4325;146
07190;7.640333;48.5495;150
07207;-3.218333;47.294333;34
07240;0.727333;47.4445;108
07650;5.216;43.437667;9
07037;1.181667;49.383;151
78894;-62.852167;17.9015;44
07130;-1.734;48.068833;36
07661;5.940833;43.079333;115
61972;40.340667;-22.344167;6
81401;-54.031667;5.4855;5
07168;4.02;48.324667;112
07627;1.106833;43.005333;414
07643;3.963167;43.577;2
78890;-61.004;16.335;27
07117;-3.473167;48.825833;55
07434;1.175;45.861167;402
07661;5.940833;43.079333;115
71805;-56.179167;46.766333;21
07335;0.314333;46.593833;123
07558;3.0195;44.1185;712
07015;3.0975;50.57;47
07661;5.940833;43.079333;115
07690;7.209;43.648833;2
07761;8.792667;41.918;5
81415;-54.028333;3.640167;106
07481;5.077833;45.7265;235
78894;-62.852167;17.9015;44
07690;7.209;43.648833;2
07790;9.485167;42.540667;10
07149;2.384333;48.716833;89
07005;1.834;50.136;69
07190;7.640333;48.5495;150
07747;2.872833;42.737167;42
81401;-54.031667;5.4855;5
81415;-54.028333;3.640167;106
61998;70.243333;-49.352333;29
07020;-1.939833;49.725167;6
07181;5.959833;48.581;336
61996;77.569167;-37.795167;27
07072;4.155333;49.209667;95
07020;-1.939833;49.725167;6
07027;-0.456167;49.18;67
07037;1.181667;49.383;151
07690;7.209;43.648833;2
07117;-3.473167;48.825833;55
07535;1.396667;44.745;260
07761;8.792667;41.918;5
71805;-56.179167;46.766333;21
07335;0.314333;46.593833;123
07591;6.502333;44.565667;871
07181;5.959833;48.581;336
07621;0.0;43.188;360
81408;-51.804667;3.890667;6
61980;55.528667;-20.8925;8
78897;-61.516333;16.264;11
07591;6.502333;44.565667;871
61996;77.569167;-37.795167;27
81415;-54.028333;3.640167;106
07299;7.51;47.614333;263
07577;4.733;44.581167;73
07020;-1.939833;49.725167;6
07207;-3.218333;47.294333;34
61996;77.569167;-37.795167;27
78897;-61.516333;16.264;11
07240;0.727333;47.4445;108
07434;1.175;45.861167;402
07005;1.834;50.136;69
07190;7.640333;48.5495;150
07168;4.02;48.324667;112
61996;77.569167;-37.795167;27
07460;3.149333;45.786833;331
07558;3.0195;44.1185;712
07650;5.216;43.437667;9
07314;-1.4115;46.046833;11
78890;-61.004;16.335;27
81401;-54.031667;5.4855;5
07027;-0.456167;49.18;67
07117;-3.473167;48.825833;55
07690;7.209;43.648833;2
67005;45.282833;-12.8055;7
81415;-54.028333;3.640167;106
07761;8.792667;41.918;5
61996;77.569167;-37.795167;27
61997;51.856667;-46.4325;146
61997;51.856667;-46.4325;146
07661;5.940833;43.079333;115
61980;55.528667;-20.8925;8
07630;1.378833;43.621;151
07621;0.0;43.188;360
07761;8.792667;41.918;5
07222;-1.608833;47.15;26
07510;-0.691333;44.830667;47
07661;5.940833;43.079333;115
61997;51.856667;-46.4325;146
07139;0.110167;48.4455;143
07280;5.088333;47.267833;219
07558;3.0195;44.1185;712
07643;3.963167;43.577;2
07110;-4.412;48.444167;94
07130;-1.734;48.068833;36
07168;4.02;48.324667;112
81415;-54.028333;3.640167;106
07139;0.110167;48.4455;143
07280;5.088333;47.267833;219
78925;-60.995667;14.595333;3
07072;4.155333;49.209667;95
07510;-0.691333;44.830667;47
07621;0.0;43.188;360
61998;70.243333;-49.352333;29
07643;3.963167;43.577;2
07790;9.485167;42.540667;10
61976;54.520667;-15.887667;7
61997;51.856667;-46.4325;146
07181;5.959833;48.581;336
07790;9.485167;42.540667;10
07139;0.110167;48.4455;143
61972;40.340667;-22.344167;6
07299;7.51;47.614333;263
71805;-56.179167;46.766333;21
07535;1.396667;44.745;260
07621;0.0;43.188;360
07690;7.209;43.648833;2
78890;-61.004;16.335;27
07181;5.959833;48.581;336
07460;3.149333;45.786833;331
07591;6.502333;44.565667;871
81405;-52.365333;4.822333;4
07181;5.959833;48.581;336
07510;-0.691333;44.830667;47
07591;6.502333;44.565667;871
07630;1.378833;43.621;151
07650;5.216;43.437667;9
07535;1.396667;44.745;260
07027;-0.456167;49.18;67
07558;3.0195;44.1185;712
78925;-60.995667;14.595333;3
07207;-3.218333;47.294333;34
07335;0.314333;46.593833;123
07222;-1.608833;47.15;26
07434;1.175;45.861167;402
07005;1.834;50.136;69
07314;-1.4115;46.046833;11
07190;7.640333;48.5495;150
07481;5.077833;45.7265;235
07168;4.02;48.324667;112
61997;51.856667;-46.4325;146
78922;-60.875333;14.7745;26
07020;-1.939833;49.725167;6
07314;-1.4115;46.046833;11
07015;3.0975;50.57;47
71805;-56.179167;46.766333;21
81401;-54.031667;5.4855;5
07015;3.0975;50.57;47
07037;1.181667;49.383;151
07020;-1.939833;49.725167;6
61997;51.856667;-46.4325;146
81408;-51.804667;3.890667;6
81415;-54.028333;3.640167;106
67005;45.282833;-12.8055;7
07149;2.384333;48.716833;89
07280;5.088333;47.267833;219
07072;4.155333;49.209667;95
07558;3.0195;44.1185;712
61968;47.289667;-11.582667;3
07027;-0.456167;49.18;67
07181;5.959833;48.581;336
07535;1.396667;44.745;260
07481;5.077833;45.7265;235
07577;4.733;44.581167;73
81415;-54.028333;3.640167;106
07434;1.175;45.861167;402
61972;40.340667;-22.344167;6
78922;-60.875333;14.7745;26
07591;6.502333;44.565667;871
07020;-1.939833;49.725167;6
07630;1.378833;43.621;151
61972;40.340667;-22.344167;6
81401;-54.031667;5.4855;5
07020;-1.939833;49.725167;6
07460;3.149333;45.786833;331
07607;-0.500167;43.909833;59
07299;7.51;47.614333;263
07481;5.077833;45.7265;235
07621;0.0;43.188;360
61998;70.243333;-49.352333;29
07207;-3.218333;47.294333;34
07460;3.149333;45.786833;331
07661;5.940833;43.079333;115
07027;-0.456167;49.18;67
07591;6.502333;44.565667;871
07643;3.963167;43.577;2
81408;-51.804667;3.890667;6
81408;-51.804667;3.890667;6
07460;3.149333;45.786833;331
07535;1.396667;44.745;260
07207;-3.218333;47.294333;34
07222;-1.608833;47.15;26
07577;4.733;44.581167;73
61980;55.528667;-20.8925;8
61998;70.243333;-49.352333;29
67005;45.282833;-12.8055;7
61976;54.520667;-15.887667;7
07510;-0.691333;44.830667;47
61968;47.289667;-11.582667;3
07027;-0.456167;49.18;67
07037;1.181667;49.383;151
07149;2.384333;48.716833;89
81405;-52.365333;4.822333;4
07037;1.181667;49.383;151
07168;4.02;48.324667;112
81401;-54.031667;5.4855;5
07005;1.834;50.136;69
07314;-1.4115;46.046833;11
07558;3.0195;44.1185;712
07790;9.485167;42.540667;10
07481;5.077833;45.7265;235
07299;7.51;47.614333;263
07577;4.733;44.581167;73
07481;5.077833;45.7265;235
07650;5.216;43.437667;9
07661;5.940833;43.079333;115
07434;1.175;45.861167;402
07471;3.764;45.0745;833
07790;9.485167;42.540667;10
78890;-61.004;16.335;27
07072;4.155333;49.209667;95
07747;2.872833;42.737167;42
61968;47.289667;-11.582667;3
61972;40.340667;-22.344167;6
78925;-60.995667;14.595333;3
07627;1.106833;43.005333;414
07280;5.088333;47.267833;219
07607;-0.500167;43.909833;59
81408;-51.804667;3.890667;6
07181;5.959833;48.581;336
07558;3.0195;44.1185;712
07314;-1.4115;46.046833;11
07434;1.175;45.861167;402
07621;0.0;43.188;360
81405;-52.365333;4.822333;4
89642;140.001;-66.663167;43
07130;-1.734;48.068833;36
07149;2.384333;48.716833;89
07558;3.0195;44.1185;712
07747;2.872833;42.737167;42
81415;-54.028333;3.640167;106
07072;4.155333;49.209667;95
07661;5.940833;43.079333;115
81405;-52.365333;4.822333;4
61997;51.856667;-46.4325;146
78922;-60.875333;14.7745;26
07535;1.396667;44.745;260
81415;-54.028333;3.640167;106
07335;0.314333;46.593833;123
07643;3.963167;43.577;2
07650;5.216;43.437667;9
78925;-60.995667;14.595333;3
07168;4.02;48.324667;112
07577;4.733;44.581167;73
07481;5.077833;45.7265;235
07255;2.359833;47.059167;161
07280;5.088333;47.267833;219
07481;5.077833;45.7265;235
07027;-0.456167;49.18;67
07690;7.209;43.648833;2
78894;-62.852167;17.9015;44
07117;-3.473167;48.825833;55
07314;-1.4115;46.046833;11
07335;0.314333;46.593833;123
61968;47.289667;-11.582667;3
07434;1.175;45.861167;402
61998;70.243333;-49.352333;29
07020;-1.939833;49.725167;6
07558;3.0195;44.1185;712
61998;70.243333;-49.352333;29
07015;3.0975;50.57;47
07434;1.175;45.861167;402
07790;9.485167;42.540667;10
07335;0.314333;46.593833;123
81408;-51.804667;3.890667;6
07434;1.175;45.861167;402
61972;40.340667;-22.344167;6
78890;-61.004;16.335;27
07015;3.0975;50.57;47
07139;0.110167;48.4455;143
61972;40.340667;-22.344167;6
78922;-60.875333;14.7745;26
81405;-52.365333;4.822333;4
07207;-3.218333;47.294333;34
07471;3.764;45.0745;833
89642;140.001;-66.663167;43
07434;1.175;45.861167;402
81405;-52.365333;4.822333;4
07240;0.727333;47.4445;108
07630;1.378833;43.621;151
07117;-3.473167;48.825833;55
78922;-60.875333;14.7745;26
78890;-61.004;16.335;27
07661;5.940833;43.079333;115
71805;-56.179167;46.766333;21
81408;-51.804667;3.890667;6
07471;3.764;45.0745;833
07535;1.396667;44.745;260
07577;4.733;44.581167;73
07607;-0.500167;43.909833;59
07630;1.378833;43.621;151
81405;-52.365333;4.822333;4
07027;-0.456167;49.18;67
78925;-60.995667;14.595333;3
81405;-52.365333;4.822333;4
07790;9.485167;42.540667;10
07027;-0.456167;49.18;67
07280;5.088333;47.267833;219
07607;-0.500167;43.909833;59
07255;2.359833;47.059167;161
07535;1.396667;44.745;260
07627;1.106833;43.005333;414
81401;-54.031667;5.4855;5
81408;-51.804667;3.890667;6
07015;3.0975;50.57;47
07460;3.149333;45.786833;331
07255;2.359833;47.059167;161
07207;-3.218333;47.294333;34
07790;9.485167;42.540667;10
07299;7.51;47.614333;263
07460;3.149333;45.786833;331
07471;3.764;45.0745;833
07577;4.733;44.581167;73
07643;3.963167;43.577;2
07661;5.940833;43.079333;115
61968;47.289667;-11.582667;3
61997;51.856667;-46.4325;146
61998;70.243333;-49.352333;29
07643;3.963167;43.577;2
07015;3.0975;50.57;47
07650;5.216;43.437667;9
07761;8.792667;41.918;5
61968;47.289667;-11.582667;3
07434;1.175;45.861167;402
07471;3.764;45.0745;833
07621;0.0;43.188;360
78925;-60.995667;14.595333;3
07643;3.963167;43.577;2
07130;-1.734;48.068833;36
07149;2.384333;48.716833;89
07535;1.396667;44.745;260
07627;1.106833;43.005333;414
07255;2.359833;47.059167;161
07650;5.216;43.437667;9
07761;8.792667;41.918;5
78890;-61.004;16.335;27
07558;3.0195;44.1185;712
07207;-3.218333;47.294333;34
07005;1.834;50.136;69
07027;-0.456167;49.18;67
07481;5.077833;45.7265;235
61972;40.340667;-22.344167;6
07072;4.155333;49.209667;95
07471;3.764;45.0745;833
61998;70.243333;-49.352333;29
07149;2.384333;48.716833;89
07747;2.872833;42.737167;42
61972;40.340667;-22.344167;6
07558;3.0195;44.1185;712
07577;4.733;44.581167;73
07690;7.209;43.648833;2
71805;-56.179167;46.766333;21
78897;-61.516333;16.264;11
07240;0.727333;47.4445;108
78890;-61.004;16.335;27
07630;1.378833;43.621;151
07020;-1.939833;49.725167;6
07299;7.51;47.614333;263
07481;5.077833;45.7265;235
07110;-4.412;48.444167;94
07650;5.216;43.437667;9
07761;8.792667;41.918;5
78894;-62.852167;17.9015;44
07255;2.359833;47.059167;161
07335;0.314333;46.593833;123
07149;2.384333;48.716833;89
61968;47.289667;-11.582667;3
61998;70.243333;-49.352333;29
78894;-62.852167;17.9015;44
81408;-51.804667;3.890667;6
07117;-3.473167;48.825833;55
07335;0.314333;46.593833;123
07558;3.0195;44.1185;712
07761;8.792667;41.918;5
81408;-51.804667;3.890667;6
61972;40.340667;-22.344167;6
61997;51.856667;-46.4325;146
78890;-61.004;16.335;27
07621;0.0;43.188;360
61972;40.340667;-22.344167;6
81401;-54.031667;5.4855;5
07130;-1.734;48.068833;36
61980;55.528667;-20.8925;8
07005;1.834;50.136;69
07190;7.640333;48.5495;150
07460;3.149333;45.786833;331
07643;3.963167;43.577;2
07690;7.209;43.648833;2
61998;70.243333;-49.352333;29
71805;-56.179167;46.766333;21
07222;-1.608833;47.15;26
07181;5.959833;48.581;336
07240;0.727333;47.4445;108
07481;5.077833;45.7265;235
07591;6.502333;44.565667;871
07630;1.378833;43.621;151
07460;3.149333;45.786833;331
78922;-60.875333;14.7745;26
07434;1.175;45.861167;402
07761;8.792667;41.918;5
07117;-3.473167;48.825833;55
71805;-56.179167;46.766333;21
07117;-3.473167;48.825833;55
07207;-3.218333;47.294333;34
07207;-3.218333;47.294333;34
07005;1.834;50.136;69
07280;5.088333;47.267833;219
78925;-60.995667;14.595333;3
07005;1.834;50.136;69
07181;5.959833;48.581;336
07471;3.764;45.0745;833
07661;5.940833;43.079333;115
78890;-61.004;16.335;27
07240;0.727333;47.4445;108
07481;5.077833;45.7265;235
78897;-61.516333;16.264;11
81401;-54.031667;5.4855;5
07747;2.872833;42.737167;42
07471;3.764;45.0745;833
07190;7.640333;48.5495;150
07661;5.940833;43.079333;115
07117;-3.473167;48.825833;55
07314;-1.4115;46.046833;11
07005;1.834;50.136;69
07535;1.396667;44.745;260
07643;3.963167;43.577;2
07168;4.02;48.324667;112
61968;47.289667;-11.582667;3
07117;-3.473167;48.825833;55
81415;-54.028333;3.640167;106
07280;5.088333;47.267833;219
07181;5.959833;48.581;336
78925;-60.995667;14.595333;3
07661;5.940833;43.079333;115
81405;-52.365333;4.822333;4
07790;9.485167;42.540667;10
07299;7.51;47.614333;263
61972;40.340667;-22.344167;6
07280;5.088333;47.267833;219
71805;-56.179167;46.766333;21
07027;-0.456167;49.18;67
07222;-1.608833;47.15;26
07558;3.0195;44.1185;712
07591;6.502333;44.565667;871
07650;5.216;43.437667;9
07627;1.106833;43.005333;414
07117;-3.473167;48.825833;55
07621;0.0;43.188;360
07130;-1.734;48.068833;36
07181;5.959833;48.581;336
61998;70.243333;-49.352333;29
07207;-3.218333;47.294333;34
07690;7.209;43.648833;2
61972;40.340667;-22.344167;6
89642;140.001;-66.663167;43
07510;-0.691333;44.830667;47
07335;0.314333;46.593833;123
07510;-0.691333;44.830667;47
07790;9.485167;42.540667;10
07510;-0.691333;44.830667;47
07149;2.384333;48.716833;89
07690;7.209;43.648833;2
07005;1.834;50.136;69
07020;-1.939833;49.725167;6
07072;4.155333;49.209667;95
07280;5.088333;47.267833;219
07643;3.963167;43.577;2
61996;77.569167;-37.795167;27
81405;-52.365333;4.822333;4
07139;0.110167;48.4455;143
07240;0.727333;47.4445;108
07643;3.963167;43.577;2
61997;51.856667;-46.4325;146
07335;0.314333;46.593833;123
07015;3.0975;50.57;47
07255;2.359833;47.059167;161
07299;7.51;47.614333;263
07535;1.396667;44.745;260
07591;6.502333;44.565667;871
78890;-61.004;16.335;27
07015;3.0975;50.57;47
07027;-0.456167;49.18;67
07761;8.792667;41.918;5
71805;-56.179167;46.766333;21
78894;-62.852167;17.9015;44
61976;54.520667;-15.887667;7
07650;5.216;43.437667;9
07299;7.51;47.614333;263
07630;1.378833;43.621;151
07643;3.963167;43.577;2
07110;-4.412;48.444167;94
07314;-1.4115;46.046833;11
07481;5.077833;45.7265;235
61980;55.528667;-20.8925;8
07015;3.0975;50.57;47
07643;3.963167;43.577;2
81405;-52.365333;4.822333;4
61980;55.528667;-20.8925;8
81401;-54.031667;5.4855;5
07020;-1.939833;49.725167;6
07280;5.088333;47.267833;219
07181;5.959833;48.581;336
07535;1.396667;44.745;260
07130;-1.734;48.068833;36
07335;0.314333;46.593833;123
07630;1.378833;43.621;151
07460;3.149333;45.786833;331
07510;-0.691333;44.830667;47
07627;1.106833;43.005333;414
07747;2.872833;42.737167;42
81405;-52.365333;4.822333;4
61968;47.289667;-11.582667;3
07027;-0.456167;49.18;67
07139;0.110167;48.4455;143
07621;0.0;43.188;360
07110;-4.412;48.444167;94
07255;2.359833;47.059167;161
07314;-1.4115;46.046833;11
07558;3.0195;44.1185;712
07591;6.502333;44.565667;871
07168;4.02;48.324667;112
07747;2.872833;42.737167;42
61996;77.569167;-37.795167;27
78922;-60.875333;14.7745;26
07240;0.727333;47.4445;108
78894;-62.852167;17.9015;44
07005;1.834;50.136;69
07072;4.155333;49.209667;95
07130;-1.734;48.068833;36
07168;4.02;48.324667;112
07314;-1.4115;46.046833;11
07747;2.872833;42.737167;42
07761;8.792667;41.918;5
78922;-60.875333;14.7745;26
07222;-1.608833;47.15;26
07607;-0.500167;43.909833;59
07240;0.727333;47.4445;108
07434;1.175;45.861167;402
07643;3.963167;43.577;2
